STATE/UT,DISTRICT,YEAR,MURDER,ATTEMPT TO MURDER,RAPE,CUSTODIAL RAPE,OTHER RAPE,KIDNAPPING & ABDUCTION,KIDNAPPING AND ABDUCTION OF WOMEN AND GIRLS,KIDNAPPING AND ABDUCTION OF OTHERS,DOWRY DEATHS,ASSAULT ON WOMEN WITH INTENT TO OUTRAGE HER MODESTY,INSULT TO MODESTY OF WOMEN,CRUELTY BY HUSBAND OR HIS RELATIVES,IMPORTATION OF GIRLS FROM FOREIGN COUNTRIES,Latitude,Longitude
ANDHRA PRADESH,ADILABAD,2001,101,60,50,0,50,46,30,16,16,149,34,175,0,19.67203,78.5359
ANDHRA PRADESH,ANANTAPUR,2001,151,125,23,0,23,53,30,23,7,118,24,154,0,14.72422,77.4306738
ANDHRA PRADESH,CHITTOOR,2001,101,57,27,0,27,59,34,25,14,112,83,186,0,13.2026484,79.0032253
ANDHRA PRADESH,CUDDAPAH,2001,80,53,20,0,20,25,20,5,17,126,38,57,0,14.4956602,78.8349278
ANDHRA PRADESH,EAST GODAVARI,2001,82,67,23,0,23,49,26,23,12,109,58,247,0,16.9956638,81.7154378
ANDHRA PRADESH,GUNTAKAL RLY.,2001,3,1,0,0,0,0,0,0,0,1,0,0,0,15.83333,79.75
ANDHRA PRADESH,GUNTUR,2001,182,88,54,0,54,82,51,31,7,139,129,378,0,16.2915189,80.4541588
ANDHRA PRADESH,HYDERABAD CITY,2001,111,113,37,0,37,80,39,41,24,118,27,746,0,17.38405,78.45636
ANDHRA PRADESH,KARIMNAGAR,2001,162,85,56,0,56,67,49,18,62,414,81,224,0,18.43915,79.12856
ANDHRA PRADESH,KHAMMAM,2001,93,60,47,0,47,41,30,11,17,180,336,172,0,17.1101266,81.0884308
ANDHRA PRADESH,KRISHNA,2001,65,51,37,0,37,36,21,15,10,208,72,265,0,16.21277,81.0306958
ANDHRA PRADESH,KURNOOL,2001,133,72,29,0,29,47,47,0,13,141,107,92,0,15.8309251,78.0425373
ANDHRA PRADESH,MAHABOOBNAGAR,2001,157,67,59,0,59,42,27,15,14,176,41,69,0,15.83333,79.75
ANDHRA PRADESH,MEDAK,2001,101,56,35,0,35,26,20,6,26,100,25,192,0,18.04531,78.26078
ANDHRA PRADESH,NALGONDA,2001,122,60,35,0,35,27,19,8,31,188,59,214,0,17.05439,79.26707
ANDHRA PRADESH,NELLORE,2001,89,69,46,0,46,90,80,10,10,207,228,287,0,14.4493717,79.9873763
ANDHRA PRADESH,NIZAMABAD,2001,106,49,21,0,21,38,21,17,19,55,15,228,0,18.3015062,84.0232082
ANDHRA PRADESH,PRAKASHAM,2001,102,82,19,0,19,31,12,19,5,140,100,119,0,16.5014312,80.6031619
ANDHRA PRADESH,RANGA REDDY,2001,214,95,72,0,72,106,83,23,37,113,55,421,7,13.1005818,79.1255137
ANDHRA PRADESH,SECUNDERABAD RLY.,2001,6,0,0,0,0,0,0,0,1,0,1,0,0,15.83333,79.75
ANDHRA PRADESH,SRIKAKULAM,2001,38,10,8,0,8,12,12,0,6,38,47,108,0,18.2949307,83.8938844
ANDHRA PRADESH,VIJAYAWADA,2001,53,44,25,0,25,70,48,22,2,84,122,520,0,16.5115306,80.6160469
ANDHRA PRADESH,VIJAYAWADA RLY.,2001,2,1,1,0,1,0,0,0,0,1,1,0,0,15.83333,79.75
ANDHRA PRADESH,VISAKHA RURAL,2001,58,29,12,0,12,12,12,0,3,67,48,99,0,17.8147685,83.3649326
ANDHRA PRADESH,VISAKHAPATNAM,2001,22,10,13,0,13,13,6,7,0,33,462,204,0,17.6935526,83.2921297
ANDHRA PRADESH,VIZIANAGARAM,2001,33,14,8,0,8,8,2,6,0,40,22,121,0,18.1141255,83.4114389
ANDHRA PRADESH,WARANGAL,2001,158,79,53,0,53,81,25,56,52,241,0,165,0,18,79.58333
ANDHRA PRADESH,WEST GODAVARI,2001,77,58,61,0,61,41,21,20,15,246,56,348,0,16.6443028,81.5885247
ANDHRA PRADESH,TOTAL,2001,2602,1555,871,0,871,1182,765,417,420,3544,2271,5791,7,15.83333,79.75
ARUNACHAL PRADESH,CHANGLANG,2001,11,2,1,0,1,3,2,1,0,3,0,0,0,27.272007,96.065526
ARUNACHAL PRADESH,DIBANG VALLEY,2001,3,5,2,0,2,4,4,0,0,4,0,2,0,28.8291044,95.9554096
ARUNACHAL PRADESH,KAMENG EAST,2001,3,1,2,0,2,7,5,2,0,5,0,0,0,27.557781,92.9673843
ARUNACHAL PRADESH,KAMENG WEST,2001,4,2,0,0,0,2,2,0,0,0,0,0,0,27.3386269,92.4333662
ARUNACHAL PRADESH,LOHIT,2001,16,6,2,0,2,6,6,0,0,8,0,0,0,28.0350161,96.1713515
ARUNACHAL PRADESH,PAPUM PARE,2001,11,8,9,0,9,15,5,10,0,6,0,3,0,27.2863666,93.6187716
ARUNACHAL PRADESH,SIANG EAST,2001,7,0,5,0,5,11,7,4,0,7,0,2,0,28.0742219,95.4178149
ARUNACHAL PRADESH,SIANG UPPER,2001,1,1,2,0,2,5,5,0,0,3,0,0,0,28.7312046,95.0377315
